=============== 
Left kpix 
264 838 
265 839 
266 9999 
267 530 
268 531 
269 532 
270 533 
271 534 
272 535 
273 536 
274 537 
275 538 
276 539 
277 9999 
278 689 
279 690 
280 691 
281 692 
282 693 
283 694 
284 695 
285 696 
286 697 
287 698 
288 820 
289 821 
290 822 
291 823 
292 824 
293 825 
294 826 
295 827 
296 828 
297 829 
298 9999 
299 520 
300 521 
301 522 
302 523 
303 524 
304 525 
305 526 
306 527 
307 528 
308 529 
309 9999 
310 679 
311 680 
312 681 
313 682 
314 683 
315 684 
316 685 
317 686 
318 687 
319 688 
320 810 
321 811 
322 812 
323 813 
324 814 
325 815 
326 816 
327 817 
328 818 
329 819 
330 9999 
331 510 
332 511 
333 512 
334 513 
335 514 
336 515 
337 516 
338 517 
339 518 
340 519 
341 9999 
342 669 
343 670 
344 671 
345 672 
346 673 
347 674 
348 675 
349 676 
350 677 
351 678 
352 800 
353 801 
354 802 
355 803 
356 804 
357 805 
358 806 
359 807 
360 808 
361 809 
362 9999 
363 500 
364 501 
365 502 
366 503 
367 504 
368 505 
369 506 
370 507 
371 508 
372 509 
373 9999 
374 659 
375 660 
376 661 
377 662 
378 663 
379 664 
380 665 
381 666 
382 667 
383 668 
384 790 
385 791 
386 792 
387 793 
388 794 
389 795 
390 796 
391 797 
392 798 
393 799 
394 9999 
395 490 
396 491 
397 492 
398 493 
399 494 
400 495 
401 496 
402 497 
403 498 
404 499 
405 9999 
406 649 
407 650 
408 651 
409 652 
410 653 
411 654 
412 655 
413 656 
414 657 
415 658 
416 780 
417 781 
418 782 
419 783 
420 784 
421 785 
422 786 
423 787 
424 788 
425 789 
426 9999 
427 480 
428 481 
429 482 
430 483 
431 484 
432 485 
433 486 
434 487 
435 488 
436 489 
437 9999 
438 639 
439 640 
440 641 
441 642 
442 643 
443 644 
444 645 
445 646 
446 647 
447 648 
448 770 
449 771 
450 772 
451 773 
452 774 
453 775 
454 776 
455 777 
456 778 
457 779 
458 9999 
459 470 
460 471 
461 472 
462 473 
463 474 
464 475 
465 476 
466 477 
467 478 
468 479 
469 9999 
470 629 
471 630 
472 631 
473 632 
474 633 
475 634 
476 635 
477 636 
478 637 
479 638 
480 9999 
481 9999 
482 9999 
483 9999 
484 9999 
485 9999 
486 9999 
487 9999 
488 9999 
489 9999 
490 460 
491 461 
492 462 
493 463 
494 464 
495 465 
496 466 
497 467 
498 468 
499 469 
500 9999 
501 9999 
502 9999 
503 9999 
504 9999 
505 9999 
506 9999 
507 9999 
508 9999 
509 9999 
510 9999 
511 9999 
512 9999 
513 9999 
514 9999 
515 9999 
516 9999 
517 9999 
518 9999 
519 9999 
520 9999 
521 9999 
522 450 
523 451 
524 452 
525 453 
526 454 
527 455 
528 456 
529 457 
530 458 
531 459 
532 9999 
533 9999 
534 9999 
535 9999 
536 9999 
537 9999 
538 9999 
539 9999 
540 9999 
541 9999 
542 9999 
543 9999 
544 299 
545 300 
546 301 
547 302 
548 303 
549 304 
550 305 
551 306 
552 307 
553 308 
554 9999 
555 440 
556 441 
557 442 
558 443 
559 444 
560 445 
561 446 
562 447 
563 448 
564 449 
565 9999 
566 140 
567 141 
568 142 
569 143 
570 144 
571 145 
572 146 
573 147 
574 148 
575 149 
576 289 
577 290 
578 291 
579 292 
580 293 
581 294 
582 295 
583 296 
584 297 
585 298 
586 9999 
587 430 
588 431 
589 432 
590 433 
591 434 
592 435 
593 436 
594 437 
595 438 
596 439 
597 9999 
598 130 
599 131 
600 132 
601 133 
602 134 
603 135 
604 136 
605 137 
606 138 
607 139 
608 279 
609 280 
610 281 
611 282 
612 283 
613 284 
614 285 
615 286 
616 287 
617 288 
618 9999 
619 420 
620 421 
621 422 
622 423 
623 424 
624 425 
625 426 
626 427 
627 428 
628 429 
629 9999 
630 120 
631 121 
632 122 
633 123 
634 124 
635 125 
636 126 
637 127 
638 128 
639 129 
640 269 
641 270 
642 271 
643 272 
644 273 
645 274 
646 275 
647 276 
648 277 
649 278 
650 9999 
651 410 
652 411 
653 412 
654 413 
655 414 
656 415 
657 416 
658 417 
659 418 
660 419 
661 9999 
662 110 
663 111 
664 112 
665 113 
666 114 
667 115 
668 116 
669 117 
670 118 
671 119 
672 259 
673 260 
674 261 
675 262 
676 263 
677 264 
678 265 
679 266 
680 267 
681 268 
682 9999 
683 400 
684 401 
685 402 
686 403 
687 404 
688 405 
689 406 
690 407 
691 408 
692 409 
693 9999 
694 100 
695 101 
696 102 
697 103 
698 104 
699 105 
700 106 
701 107 
702 108 
703 109 
704 249 
705 250 
706 251 
707 252 
708 253 
709 254 
710 255 
711 256 
712 257 
713 258 
714 9999 
715 390 
716 391 
717 392 
718 393 
719 394 
720 395 
721 396 
722 397 
723 398 
724 399 
725 9999 
726 90 
727 91 
728 92 
729 93 
730 94 
731 95 
732 96 
733 97 
734 98 
735 99 
736 239 
737 240 
738 241 
739 242 
740 243 
741 244 
742 245 
743 246 
744 247 
745 248 
746 9999 
747 380 
748 381 
749 382 
750 383 
751 384 
752 385 
753 386 
754 387 
755 388 
756 389 
757 9999 
758 80 
759 81 
760 82 
761 83 
762 84 
763 85 
764 86 
765 87 
766 88 
767 89 
768 229 
769 230 
770 231 
771 232 
772 233 
773 234 
774 235 
775 236 
776 237 
777 238 
778 9999 
779 370 
780 371 
781 372 
782 373 
783 374 
784 375 
785 376 
786 377 
787 378 
788 379 
789 9999 
790 70 
791 71 
792 72 
793 73 
794 74 
795 75 
796 76 
797 77 
798 78 
799 79 
800 219 
801 220 
802 221 
803 222 
804 223 
805 224 
806 225 
807 226 
808 227 
809 228 
810 9999 
811 360 
812 361 
813 362 
814 363 
815 364 
816 365 
817 366 
818 367 
819 368 
820 369 
821 9999 
822 60 
823 61 
824 62 
825 63 
826 64 
827 65 
828 66 
829 67 
830 68 
831 69 
832 209 
833 210 
834 211 
835 212 
836 213 
837 214 
838 215 
839 216 
840 217 
841 218 
842 9999 
843 350 
844 351 
845 352 
846 353 
847 354 
848 355 
849 356 
850 357 
851 358 
852 359 
853 9999 
854 50 
855 51 
856 52 
857 53 
858 54 
859 55 
860 56 
861 57 
862 58 
863 59 
864 199 
865 200 
866 201 
867 202 
868 203 
869 204 
870 205 
871 206 
872 207 
873 208 
874 9999 
875 340 
876 341 
877 342 
878 343 
879 344 
880 345 
881 346 
882 347 
883 348 
884 349 
885 9999 
886 40 
887 41 
888 42 
889 43 
890 44 
891 45 
892 46 
893 47 
894 48 
895 49 
896 189 
897 190 
898 191 
899 192 
900 193 
901 194 
902 195 
903 196 
904 197 
905 198 
906 9999 
907 330 
908 331 
909 332 
910 333 
911 334 
912 335 
913 336 
914 337 
915 338 
916 339 
917 9999 
918 30 
919 31 
920 32 
921 33 
922 34 
923 35 
924 36 
925 37 
926 38 
927 39 
928 179 
929 180 
930 181 
931 182 
932 183 
933 184 
934 185 
935 186 
936 187 
937 188 
938 9999 
939 320 
940 321 
941 322 
942 323 
943 324 
944 325 
945 326 
946 327 
947 328 
948 329 
949 9999 
950 20 
951 21 
952 22 
953 23 
954 24 
955 25 
956 26 
957 27 
958 28 
959 29 
960 169 
961 170 
962 171 
963 172 
964 173 
965 174 
966 175 
967 176 
968 177 
969 178 
970 9999 
971 310 
972 311 
973 312 
974 313 
975 314 
976 315 
977 316 
978 317 
979 318 
980 319 
981 9999 
982 10 
983 11 
984 12 
985 13 
986 14 
987 15 
988 16 
989 17 
990 18 
991 19 
992 159 
993 160 
994 161 
995 162 
996 163 
997 164 
998 165 
999 166 
1000 167 
1001 168 
1002 9999 
1003 300 
1004 301 
1005 302 
1006 303 
1007 304 
1008 305 
1009 306 
1010 307 
1011 308 
1012 309 
1013 9999 
1014 9999 
1015 1 
1016 2 
1017 3 
1018 4 
1019 5 
1020 6 
1021 7 
1022 8 
1023 9 
